Creating vocabulary data\vocab4000.to from data data/label.txt
Creating vocabulary data\vocab40000.from from data data/data.txt
Tokenizing data in data/label.txt
Tokenizing data in data/data.txt
Tokenizing data in data/validation/label.txt
Tokenizing data in data/validation/data.txt
Creating 2 layers of 128 units.
Created model with fresh parameters.
Reading development and training data (limit: 0).
step: 1
step: 2
step: 3
step: 4
step: 5
step: 6
step: 7
step: 8
step: 9
step: 10
step: 11
step: 12
step: 13
step: 14
step: 15
step: 16
step: 17
step: 18
step: 19
step: 20
global step 20 learning rate 0.5000 step-time 1.01 perplexity 681.58
  eval: bucket 0 perplexity 26.51
step: 21
step: 22
step: 23
step: 24
step: 25
step: 26
step: 27
step: 28
step: 29
step: 30
step: 31
step: 32
step: 33
step: 34
step: 35
step: 36
step: 37
step: 38
step: 39
step: 40
global step 40 learning rate 0.5000 step-time 0.76 perplexity 14.67
  eval: bucket 0 perplexity 13.56
step: 41
step: 42
step: 43
step: 44
step: 45
step: 46
step: 47
step: 48
step: 49
step: 50
step: 51
step: 52
step: 53
step: 54
step: 55
step: 56
step: 57
step: 58
step: 59
step: 60
global step 60 learning rate 0.5000 step-time 0.79 perplexity 7.73
  eval: bucket 0 perplexity 8.51
step: 61
step: 62
step: 63
step: 64
step: 65
step: 66
step: 67
step: 68
step: 69
step: 70
step: 71
step: 72
step: 73
step: 74
step: 75
step: 76
step: 77
step: 78
step: 79
step: 80
global step 80 learning rate 0.5000 step-time 0.77 perplexity 6.44
  eval: bucket 0 perplexity 4.05
step: 81
step: 82
step: 83
step: 84
step: 85
step: 86
step: 87
step: 88
step: 89
step: 90
step: 91
step: 92
step: 93
step: 94
step: 95
step: 96
step: 97
step: 98
step: 99
step: 100
global step 100 learning rate 0.5000 step-time 0.74 perplexity 5.22
  eval: bucket 0 perplexity 2.76
step: 101
step: 102
step: 103
step: 104
step: 105
step: 106
step: 107
step: 108
step: 109
step: 110
step: 111
step: 112
step: 113
step: 114
step: 115
step: 116
step: 117
step: 118
step: 119
step: 120
global step 120 learning rate 0.5000 step-time 0.79 perplexity 4.83
  eval: bucket 0 perplexity 2.56
step: 121
step: 122
step: 123
step: 124
step: 125
step: 126
step: 127
step: 128
step: 129
step: 130
step: 131
step: 132
step: 133
step: 134
step: 135
step: 136
step: 137
step: 138
step: 139
step: 140
global step 140 learning rate 0.5000 step-time 0.80 perplexity 3.90
  eval: bucket 0 perplexity 2.72
step: 141
step: 142
step: 143
step: 144
step: 145
step: 146
step: 147
step: 148
step: 149
step: 150
step: 151
step: 152
step: 153
step: 154
step: 155
step: 156
step: 157
step: 158
step: 159
step: 160
global step 160 learning rate 0.5000 step-time 0.80 perplexity 3.80
  eval: bucket 0 perplexity 2.65
step: 161
step: 162
step: 163
step: 164
step: 165
step: 166
step: 167
step: 168
step: 169
step: 170
step: 171
step: 172
step: 173
step: 174
step: 175
step: 176
step: 177
step: 178
step: 179
step: 180
global step 180 learning rate 0.5000 step-time 0.86 perplexity 2.69
  eval: bucket 0 perplexity 5.60
step: 181
step: 182
step: 183
step: 184
step: 185
step: 186
step: 187
step: 188
step: 189
step: 190
step: 191
step: 192
step: 193
step: 194
step: 195
step: 196
step: 197
step: 198
step: 199
step: 200
global step 200 learning rate 0.5000 step-time 0.81 perplexity 2.68
  eval: bucket 0 perplexity 1.70
step: 201
step: 202
step: 203
step: 204
step: 205
step: 206
step: 207
step: 208
step: 209
step: 210
step: 211
step: 212
step: 213
step: 214
step: 215
step: 216
step: 217
step: 218
step: 219
step: 220
global step 220 learning rate 0.5000 step-time 0.75 perplexity 2.48
  eval: bucket 0 perplexity 1.90
step: 221
step: 222
step: 223
step: 224
step: 225
step: 226
step: 227
step: 228
step: 229
step: 230
step: 231
step: 232
step: 233
step: 234
step: 235
step: 236
step: 237
step: 238
step: 239
step: 240
global step 240 learning rate 0.5000 step-time 0.76 perplexity 2.02
  eval: bucket 0 perplexity 2.60
step: 241
step: 242
step: 243
step: 244
step: 245
step: 246
step: 247
step: 248
step: 249
step: 250
step: 251
step: 252
step: 253
step: 254
step: 255
step: 256
step: 257
step: 258
step: 259
step: 260
global step 260 learning rate 0.5000 step-time 0.74 perplexity 1.99
  eval: bucket 0 perplexity 2.49
step: 261
step: 262
step: 263
step: 264
step: 265
step: 266
step: 267
step: 268
step: 269
step: 270
step: 271
step: 272
step: 273
step: 274
step: 275
step: 276
step: 277
step: 278
step: 279
step: 280
global step 280 learning rate 0.5000 step-time 0.74 perplexity 1.55
  eval: bucket 0 perplexity 1.30
step: 281
step: 282
